Date,BHG,PRX,ANH,BTI,GLN,NPN,AGL,FSR,AMS,GFI,SBK,VOD,S32,ANG,MTN,CPI,IMP,KIO,SOL,MNP,ABG,BID,SHP,SLM,SSW,NED,DSY,BVT,RNI,APN,INP,REM,NRP,NPH,CLS,WHL,EXX,HAR,OUT
2024-01-02,63180.0,54378.0,119072.0,54183.0,10960.0,305012.0,45552.0,7252.0,94344.0,26950.0,20701.0,10660.0,4183.0,34631.0,11530.0,201069.0,8604.0,60352.0,18281.0,39589.0,16165.0,42550.0,27400.0,7209.0,2480.0,21407.0,14295.0,25052.0,46558.0,20125.0,12496.0,15844.0,12620.0,13750.0,32400.0,7187.0,19885.0,11764.0,4229.0
2024-01-03,62200.0,55540.0,119817.0,55229.0,10781.0,308718.0,44000.0,7019.0,87805.0,25468.0,20287.0,10583.0,4187.0,33560.0,11400.0,197841.0,8065.0,60103.0,18210.0,39383.30078125,15776.0,41664.0,27000.0,7057.0,2365.0,20796.0,14149.0,24582.0,45506.0,20266.0,12321.0,15531.0,12578.0,12850.0,31592.0,7083.0,19558.0,11246.0,4177.0
2024-01-04,62040.0,56325.0,120320.0,55938.0,10884.0,312804.0,44574.0,7099.0,85822.0,24914.0,20362.0,10500.0,4078.0,33025.0,11308.0,194491.0,8021.0,59083.0,18400.0,39943.19921875,15688.0,41449.0,26600.0,7025.0,2340.0,20700.0,13993.0,23986.0,45632.0,20400.0,12579.0,15605.0,12580.0,12775.0,31300.0,6954.0,19407.0,11256.0,4137.0
2024-01-05,61504.0,55890.0,119906.0,56265.0,11049.0,307954.0,44700.0,7109.0,87723.0,24000.0,20532.0,10560.0,4098.0,32755.0,11303.0,196559.0,8389.0,58828.0,18528.0,39138.0,15802.0,41768.0,27141.0,7157.0,2390.0,20941.0,13990.0,23997.0,45251.0,20072.0,12489.0,15650.0,12392.0,13041.0,31150.0,7018.0,19662.0,11146.0,4123.0
2024-01-08,60614.0,55382.0,121464.0,56300.0,10770.0,304050.0,43409.0,7180.0,85840.0,23582.0,20623.0,10611.0,4083.0,32552.0,11123.0,199517.0,8100.0,57184.0,17947.0,39438.30078125,15736.0,41600.0,27632.0,7140.0,2326.0,21118.0,13972.0,24200.0,45000.0,20201.0,12477.0,15702.0,12405.0,12825.0,31808.0,7054.0,19527.0,10953.0,4100.0
2024-01-09,60000.0,54480.0,121100.0,56250.0,10612.0,298683.0,43132.0,7162.0,85162.0,22860.0,20744.0,10504.0,4192.0,31965.0,11198.0,196300.0,8049.0,57315.0,18145.0,39147.8984375,15925.0,41771.0,27235.0,7145.0,2357.0,21394.0,13856.0,24340.0,44700.0,20250.0,12344.0,15594.0,12300.0,12846.0,31462.0,7079.0,19683.0,10753.0,4092.0
2024-01-10,59619.0,54212.0,123199.0,56377.0,10687.0,293126.0,43820.0,7136.0,84700.0,23071.0,20686.0,10641.0,4240.0,31690.0,11132.0,197018.0,7780.0,55140.0,16839.0,38500.0,15887.0,42332.0,27250.0,7111.0,2295.0,21511.0,13797.0,24547.0,44222.0,20236.0,12381.0,15585.0,12140.0,12521.0,31425.0,7085.0,19889.0,10605.0,4097.0
2024-01-11,58991.0,55290.0,121450.0,55920.0,10615.0,300150.0,43820.0,7132.0,84200.0,23285.0,20678.0,10653.0,4416.0,31742.0,11222.0,198412.0,7662.0,55714.0,17189.0,37931.30078125,16177.0,42168.0,27002.0,7114.0,2291.0,21814.0,13800.0,24618.0,44134.0,20390.0,12620.0,15729.0,12052.0,12761.0,31237.0,6975.0,19948.0,10612.0,4055.0
2024-01-12,59157.0,55192.0,121050.0,55981.0,10660.0,299234.0,44137.0,7034.0,88332.0,24597.0,20851.0,10800.0,4465.0,32752.0,11189.0,200788.0,7729.0,55301.0,17756.0,37632.1015625,16281.0,43591.0,26838.0,7225.0,2396.0,21985.0,13800.0,24898.0,45300.0,20318.0,12671.0,15838.0,12029.0,12839.0,31000.0,6995.0,19700.0,11230.0,4099.0
2024-01-15,58292.0,54997.0,121868.0,55761.0,10600.0,297821.0,43540.0,6743.0,86254.0,25196.0,20369.0,10792.0,4384.0,32686.0,11100.0,197162.0,7544.0,55402.0,17203.0,37697.0,15921.0,43779.0,26820.0,7232.0,2297.0,21525.0,13632.0,25360.0,45000.0,20265.0,12762.0,15750.0,12108.0,12795.0,30871.0,7028.0,19433.0,11217.0,4146.0
2024-01-16,58337.0,54070.0,121050.0,56201.0,10490.0,290924.0,43000.0,6782.0,83301.0,24589.0,19982.0,10789.0,4236.0,31936.0,11020.0,202972.0,7400.0,53600.0,16800.0,37730.0,15705.0,43990.0,26120.0,7250.0,2267.0,21417.0,13408.0,25094.0,44906.0,20159.0,12779.0,15700.0,12104.0,12693.0,30140.0,6920.0,19244.0,10901.0,4113.0
2024-01-17,57451.0,53284.0,119500.0,56048.0,10096.0,284821.0,42023.0,6656.0,80270.0,24020.0,19527.0,10719.0,4112.0,30511.0,10768.0,201760.0,7177.0,51738.0,16240.0,37581.5,15450.0,44742.0,25975.0,7065.0,2128.0,20973.0,13281.0,24600.0,45310.0,20002.0,12309.0,15447.0,11996.0,12274.0,29947.0,6805.0,18697.0,10457.0,4077.0
2024-01-18,56651.0,53916.0,118064.0,55399.0,10030.0,289892.0,42940.0,6700.0,81994.0,23850.0,19719.0,10797.0,4099.0,30725.0,10765.0,206173.0,7345.0,52998.0,15846.0,37616.69921875,15642.0,44203.0,26054.0,7050.0,2128.0,21350.0,13367.0,24672.0,45850.0,20235.0,12393.0,15540.0,12009.0,12929.0,30366.0,6794.0,18919.0,10550.0,4115.0
2024-01-19,57198.0,54060.0,119251.0,55683.0,10010.0,292559.0,43000.0,6789.0,81627.0,24059.0,19736.0,10794.0,4051.0,30954.0,10570.0,208423.0,7240.0,53916.0,16133.0,37645.30078125,15700.0,44922.0,26444.0,7108.0,2103.0,21409.0,13328.0,23890.0,46988.0,20559.0,12372.0,15651.0,12280.0,13140.0,30564.0,6735.0,19209.0,10700.0,4194.0
2024-01-22,57350.0,53556.0,120472.0,56653.0,9780.0,289950.0,42602.0,6674.0,80714.0,24179.0,19695.0,10816.0,3930.0,30541.0,10601.0,204695.0,7161.0,52847.0,15794.0,37651.8984375,15618.0,44986.0,26165.0,7022.0,2130.0,21266.0,13340.0,23792.0,47060.0,20191.0,12614.0,15713.0,12383.0,12777.0,30530.0,6653.0,18995.0,10716.0,4150.0
2024-01-23,58798.0,55667.0,118527.0,55450.0,9810.0,303000.0,43786.0,6776.0,81108.0,25275.0,19848.0,10536.0,4079.0,31855.0,10525.0,208662.0,7428.0,53576.0,16099.0,38012.69921875,15776.0,44104.0,26245.0,7071.0,2189.0,21397.0,13505.0,24277.0,47350.0,19431.0,12575.0,15700.0,12427.0,13110.0,30328.0,6497.0,19075.0,10900.0,4025.0
2024-01-24,58688.0,57570.0,118900.0,55710.0,10004.0,319000.0,44454.0,6807.0,84176.0,26100.0,19838.0,10526.0,4172.0,33200.0,10479.0,204692.0,7700.0,56733.0,16152.0,34031.0,15895.0,43960.0,26455.0,7180.0,2255.0,21641.0,13502.0,24511.0,48175.0,18750.0,12474.0,15663.0,12366.0,13649.0,30000.0,6797.0,19608.0,11344.0,4173.0
2024-01-25,58309.0,57960.0,117255.0,55002.0,10037.0,317250.0,43776.0,6750.0,84837.0,26186.0,19750.0,10003.0,4126.0,32952.0,10114.0,205000.0,7620.0,56122.0,16190.0,34859.0,15919.0,43696.0,26698.0,7112.0,2257.0,21304.0,13444.0,24626.0,46533.0,19385.0,12097.0,15318.0,12319.0,13355.0,29778.0,6984.0,18913.0,11962.0,4181.0
2024-01-26,58073.0,57853.0,116647.0,55906.0,10160.0,321554.0,44922.0,6895.0,84150.0,26879.0,20210.0,10029.0,4160.0,33385.0,10434.0,205000.0,7500.0,58614.0,16200.0,35488.0,16398.0,44728.0,26612.0,7115.0,2270.0,21730.0,13579.0,24570.0,46869.0,20076.0,12108.0,15591.0,12340.0,13465.0,30000.0,7016.0,19000.0,12105.0,4250.0
2024-01-29,57781.0,57200.0,116278.0,56291.0,10098.0,318300.0,44920.0,6697.0,81446.0,26855.0,19950.0,9639.0,4125.0,33270.0,10000.0,200370.0,7269.0,56262.0,16304.0,34999.0,16225.0,44774.0,26353.0,7074.0,2250.0,21600.0,13448.0,24510.0,45998.0,19381.0,12352.0,15200.0,12406.0,12985.0,29621.0,7000.0,18791.0,11917.0,4203.0
2024-01-30,57725.0,56781.0,117781.0,56178.0,10075.0,318559.0,45200.0,6693.0,80625.0,27691.0,19890.0,9455.0,4125.0,33999.0,9652.0,200000.0,7269.0,56836.0,16452.0,34032.0,16291.0,44447.0,27200.0,7130.0,2275.0,21828.0,13869.0,24767.0,46296.0,19404.0,12400.0,15348.0,12523.0,12722.0,29917.0,6903.0,18500.0,12115.0,4201.0
2024-01-31,58026.0,56079.0,116881.0,55775.0,10080.0,313724.0,45212.0,6792.0,79699.0,27779.0,19974.0,9336.0,4168.0,33803.0,9554.0,199800.0,7327.0,55301.0,16421.0,33684.0,16380.0,45413.0,27149.0,7143.0,2288.0,21750.0,13853.0,24683.0,46924.0,19408.0,12388.0,15770.0,12608.0,12613.0,30094.0,6937.0,18727.0,11740.0,4185.0
2024-02-01,57275.0,56477.0,115596.0,55256.0,10069.0,317729.0,44309.0,6626.0,81293.0,28681.0,19829.0,9530.0,4029.0,34293.0,9579.0,199932.0,7013.0,56850.0,16288.0,33040.0,16243.0,47413.0,27271.0,7213.0,2284.0,21542.0,13888.0,24312.0,46453.0,19400.0,12140.0,15703.0,12542.0,12756.0,29965.0,6961.0,18777.0,12100.0,4210.0
2024-02-02,57430.0,57600.0,117315.0,56512.0,9993.0,326400.0,43720.0,6643.0,79749.0,27668.0,20133.0,9376.0,4084.0,34502.0,9480.0,198764.0,7023.0,56968.0,15948.0,32516.0,16284.0,47072.0,26809.0,7125.0,2258.0,21668.0,13671.0,24049.0,45462.0,19150.0,12089.0,15600.0,12634.0,12396.0,30000.0,6863.0,18313.0,12140.0,4173.0
2024-02-05,56650.0,57294.0,117902.0,56666.0,9779.0,325676.0,43060.0,6622.0,78663.0,27090.0,20036.0,9397.0,3982.0,33917.0,9323.0,200604.0,6748.0,55586.0,15554.0,32650.0,16284.0,47515.0,26967.0,7166.0,2183.0,21595.0,13600.0,23882.0,46235.0,19509.0,12020.0,15600.0,12689.0,12029.0,30543.0,6877.0,18138.0,11872.0,4138.0
2024-02-06,56812.0,59281.0,116995.0,56153.0,9782.0,337829.0,43591.0,6645.0,78250.0,27155.0,20063.0,9550.0,3918.0,33923.0,9498.0,203961.0,6915.0,55478.0,15755.0,32581.0,16421.0,47251.0,26849.0,7182.0,2220.0,21841.0,13701.0,23588.0,46111.0,19662.0,12080.0,15525.0,12642.0,12037.0,30219.0,6893.0,18222.0,11667.0,4160.0
2024-02-07,56875.0,60399.0,122384.0,55741.0,9600.0,342333.0,42252.0,6514.0,77117.0,27246.0,19696.0,9540.0,4002.0,34082.0,9372.0,204751.0,6905.0,55034.0,15479.0,33015.0,16441.0,46336.0,26890.0,7300.0,2127.0,21835.0,13780.0,23162.0,46102.0,19452.0,11952.0,15324.0,12675.0,11840.0,30073.0,6904.0,18088.0,11708.0,4158.0
2024-02-08,56775.0,60000.0,123896.0,59257.0,9499.0,337693.0,41640.0,6479.0,71827.0,26265.0,19721.0,9407.0,3924.0,33499.0,9316.0,203800.0,6752.0,54613.0,15250.0,32207.0,16381.0,45535.0,26327.0,7230.0,2046.0,21658.0,13723.0,22628.0,46300.0,19397.0,11952.0,15493.0,12721.0,11252.0,30536.0,6730.0,17827.0,11367.0,4096.0
2024-02-09,56745.0,60419.0,122991.0,58224.0,9245.0,342778.0,40813.0,6467.0,68636.0,25908.0,19909.0,9276.0,3869.0,33550.0,9231.0,202312.0,6231.0,54333.0,14655.0,32120.0,16313.0,44761.0,26345.0,7175.0,1973.0,21931.0,13566.0,23249.0,47188.0,19040.0,11938.0,15376.0,12605.0,10710.0,30268.0,6656.0,17859.0,11338.0,4104.0
2024-02-12,57294.0,60672.0,121503.0,58327.0,9456.0,343295.0,42157.0,6440.0,69014.0,25917.0,20033.0,9325.0,3895.0,32850.0,9400.0,202000.0,6381.0,55729.0,14770.0,32550.0,16447.0,44885.0,25972.0,7161.0,2022.0,21957.0,13474.0,23372.0,46972.0,19017.0,12002.0,15369.0,12713.0,10752.0,29971.0,6666.0,18113.0,11264.0,4101.0
2024-02-13,56704.0,60100.0,121729.0,57843.0,9411.0,337019.0,41709.0,6398.0,70396.0,25192.0,19908.0,9260.0,3795.0,32500.0,9252.0,200000.0,6415.0,56084.0,14724.0,32396.0,16130.0,44636.0,25749.0,7197.0,1964.0,21773.0,13481.0,23132.0,47700.0,19098.0,11800.0,15190.0,12635.0,10870.0,29533.0,6640.0,17926.0,10747.0,4058.0
2024-02-14,56800.0,59202.0,118350.0,57501.0,9311.0,330008.0,41322.0,6455.0,70318.0,24743.0,20279.0,9339.0,3813.0,31700.0,9290.0,200499.0,6444.0,55177.0,15142.0,32625.0,16284.0,44350.0,26044.0,7252.0,2048.0,21988.0,13496.0,23215.0,47900.0,19546.0,12025.0,15273.0,12714.0,10878.0,29356.0,6714.0,17905.0,10556.0,4067.0
2024-02-15,56046.0,59061.0,118920.0,57800.0,9274.0,329608.0,42028.0,6325.0,72477.0,25926.0,20324.0,9308.0,3641.0,32852.0,9228.0,199756.0,6797.0,54696.0,15167.0,32941.0,16326.0,43800.0,25817.0,7246.0,2168.0,22310.0,13396.0,22986.0,47600.0,19535.0,12128.0,15010.0,12660.0,11200.0,29004.0,6719.0,17839.0,10818.0,4120.0
2024-02-16,56959.0,59100.0,117941.0,57475.0,9510.0,330537.0,43030.0,6420.0,72776.0,25453.0,20801.0,9300.0,3575.0,32544.0,9100.0,202546.0,6807.0,55785.0,15165.0,32700.0,16625.0,44334.0,26084.0,7252.0,2141.0,22800.0,13465.0,23196.0,47559.0,19919.0,12341.0,15060.0,12533.0,11146.0,29301.0,6805.0,18299.0,10703.0,4035.0
2024-02-19,56614.0,58600.0,118785.0,56796.0,9420.0,328623.0,42592.0,6451.0,73000.0,26187.0,20790.0,9300.0,3625.0,33433.0,9043.0,204000.0,6588.0,55989.0,14775.0,32769.0,16699.0,44324.0,26378.0,7308.0,2085.0,22960.0,13558.0,23400.0,48000.0,19895.0,12364.0,15050.0,12481.0,10675.0,29287.0,6787.0,18200.0,10754.0,4121.0
2024-02-20,55274.0,57100.0,118892.0,56859.0,9338.0,321358.0,41699.0,6476.0,72103.0,26317.0,20500.0,9251.0,3540.0,34224.0,8604.0,204634.0,6564.0,54893.0,14365.0,33055.0,16639.0,43815.0,26787.0,7249.0,2108.0,22781.0,13540.0,23396.0,48400.0,19725.0,12249.0,14925.0,12481.0,10800.0,30100.0,6821.0,17979.0,10781.0,4144.0
2024-02-21,54845.0,57779.0,119032.0,56450.0,9252.0,327306.0,41660.0,6493.0,67566.0,25347.0,20680.0,9177.0,3513.0,32914.0,8553.0,208047.0,6328.0,52500.0,14025.0,32918.0,16933.0,44235.0,27027.0,7295.0,1994.0,22700.0,13630.0,23794.0,48653.0,19403.0,12351.0,14920.0,12709.0,11041.0,30571.0,6907.0,17892.0,10655.0,4110.0
2024-02-22,55835.0,59120.0,121102.0,57500.0,9193.0,333915.0,42907.0,6687.0,71997.0,24152.0,20760.0,9232.0,3588.0,33460.0,8769.0,209800.0,6700.0,54218.0,14605.0,34167.0,16941.0,45059.0,27164.0,7362.0,2037.0,22667.0,13694.0,24314.0,49743.0,19629.0,12580.0,14870.0,13027.0,11200.0,30601.0,6924.0,18139.0,11009.0,4117.0
2024-02-23,57000.0,59367.0,122443.0,58293.0,9222.0,334751.0,44200.0,6590.0,73843.0,24300.0,20623.0,9193.0,3681.0,34684.0,8534.0,205689.0,6580.0,55140.0,14600.0,34867.0,16646.0,46000.0,26228.0,7360.0,2005.0,22400.0,13676.0,23833.0,49781.0,19501.0,12594.0,14877.0,13283.0,10974.0,30110.0,6803.0,18155.0,10810.0,4231.0
2024-02-26,55183.0,58767.0,122366.0,58400.0,9064.0,332620.0,42619.0,6500.0,73532.0,23800.0,20503.0,9448.0,3650.0,36000.0,8780.0,201841.0,6693.0,53883.0,14305.0,34739.0,16577.0,45525.0,26283.0,7290.0,2035.0,22023.0,13663.0,23688.0,50074.0,19433.0,12414.0,14733.0,13307.0,11056.0,30255.0,6784.0,17870.0,10900.0,4164.0
