Date,BHG,PRX,ANH,BTI,GLN,NPN,AGL,FSR,AMS,GFI,SBK,VOD,S32,ANG,MTN,CPI,IMP,KIO,SOL,MNP,ABG,BID,SHP,SLM,SSW,NED,DSY,BVT,RNI,APN,INP,REM,NRP,NPH,CLS,WHL,EXX,HAR,OUT
2024-02-27,55400.0,57730.0,120146.0,57248.0,8976.0,325120.0,42885.0,6511.0,73692.0,24132.0,20491.0,9323.0,3556.0,35843.0,8950.0,201086.0,6691.0,54703.0,14889.0,33681.0,16603.0,45000.0,25866.0,7175.0,2007.0,21836.0,13600.0,23140.0,48783.0,19310.0,12070.0,14640.0,13307.0,11085.0,29846.0,6700.0,18260.0,10872.0,4150.0
2024-02-28,54799.0,56547.0,119098.0,57149.0,9053.0,316725.0,41592.0,6416.0,72849.0,23852.0,20384.0,9383.0,3522.0,35247.0,8420.0,199961.0,6481.0,53881.0,14341.0,34081.0,16414.0,45007.0,25700.0,7180.0,1950.0,21671.0,13369.0,23097.0,48487.0,19332.0,11893.0,14480.0,13307.0,10837.0,29700.0,6342.0,17887.0,10848.0,4151.0
2024-02-29,55442.0,56350.0,117534.0,57439.0,9156.0,315514.0,42019.0,6478.0,73691.0,25180.0,20182.0,9402.0,3653.0,36101.0,8350.0,201777.0,6478.0,53695.0,14473.0,34154.0,16356.0,44870.0,25822.0,7355.0,1987.0,21919.0,13590.0,23366.0,48404.0,19599.0,11970.0,14546.0,13685.0,10968.0,30009.0,6417.0,17772.0,11253.0,4164.0
2024-03-01,55436.0,55751.0,115254.0,56600.0,9146.0,312128.0,41688.0,6554.0,73140.0,25185.0,20760.0,9422.0,3742.0,36027.0,8406.0,205050.0,6451.0,53454.0,14638.0,33930.0,16559.0,44460.0,25915.0,7433.0,1966.0,22020.0,13500.0,23472.0,48585.0,19672.0,11981.0,14900.0,13462.0,10455.0,29844.0,6329.0,18093.0,11211.0,4174.0
2024-03-04,55322.0,54615.0,114383.0,55474.0,9170.0,304497.0,41180.0,6435.0,70605.0,26692.0,20507.0,9589.0,3704.0,38932.0,8665.0,204900.0,5949.0,52545.0,14600.0,33278.0,16339.0,44712.0,25907.0,7282.0,1932.0,21651.0,13515.0,25314.0,48589.0,20378.0,12021.0,15133.0,13379.0,9721.0,29719.0,6369.0,18016.0,12045.0,4144.0
2024-03-05,54930.0,53205.0,114354.0,55250.0,9346.0,294652.0,40763.0,6367.0,68830.0,28507.0,20010.0,9360.0,3661.0,41111.0,8263.0,201644.0,5736.0,52640.0,14254.0,33150.0,16341.0,44877.0,25876.0,7275.0,1822.0,22374.0,13368.0,25200.0,48752.0,19861.0,12028.0,14934.0,13528.0,9553.0,29893.0,6260.0,18034.0,13067.0,4216.0
2024-03-06,54420.0,54102.0,115320.0,55550.0,9393.0,300029.0,42577.0,6603.0,70900.0,28564.0,20177.0,9837.0,3658.0,40920.0,8618.0,206869.0,6121.0,53676.0,14650.0,33498.0,16660.0,45983.0,27000.0,7423.0,1953.0,22450.0,13616.0,26208.0,48997.0,19942.0,12148.0,15175.0,13663.0,9890.0,31144.0,6374.0,18268.0,13092.0,4151.0
2024-03-07,54950.0,54169.0,114882.0,55150.0,9546.0,297264.0,44339.0,6400.0,73147.0,28815.0,20022.0,9559.0,3700.0,41956.0,8592.0,203500.0,6554.0,53919.0,14765.0,33050.0,16405.0,45642.0,26655.0,7200.0,2048.0,22360.0,13413.0,25862.0,47625.0,20000.0,12120.0,15031.0,13385.0,10240.0,31000.0,6351.0,18297.0,13369.0,4141.0
2024-03-08,54121.0,54070.0,116045.0,54838.0,9710.0,297089.0,44774.0,6424.0,75536.0,28750.0,19733.0,9303.0,3681.0,41621.0,8341.0,210222.0,6939.0,52693.0,14700.0,32499.0,16679.0,45711.0,26666.0,7372.0,2129.0,22697.0,13479.0,25599.0,46957.0,20372.0,12163.0,14995.0,13455.0,10656.0,30520.0,6374.0,18200.0,13342.0,4078.0
2024-03-11,52227.0,54137.0,117180.0,54754.0,9402.0,296364.0,43675.0,6377.0,74880.0,29136.0,19885.0,9352.0,3580.0,42734.0,8639.0,213500.0,6898.0,48871.0,13787.0,31942.0,15832.0,45380.0,26884.0,7404.0,2120.0,23447.0,13465.0,25366.0,47844.0,20591.0,11929.0,14873.0,13468.0,10602.0,30607.0,6340.0,17953.0,14403.0,4030.0
2024-03-12,52828.0,56150.0,118246.0,56542.0,9575.0,305983.0,44280.0,6395.0,74185.0,27720.0,19966.0,9302.0,3565.0,40907.0,8400.0,211387.0,6940.0,49301.0,14059.0,31963.0,15396.0,44900.0,26758.0,7332.0,2060.0,23041.0,13575.0,25207.0,48293.0,20722.0,12114.0,13854.0,13470.0,10481.0,30846.0,6296.0,17537.0,14205.0,4081.0
2024-03-13,52490.0,56813.0,119380.0,56992.0,9950.0,308846.0,44986.0,6488.0,79710.0,28461.0,19970.0,9371.0,3579.0,42436.0,8447.0,212144.0,7632.0,45484.0,14178.0,31393.0,15313.0,45499.0,26512.0,7237.0,2166.0,23040.0,13650.0,25503.0,48762.0,21192.0,12002.0,14167.0,13000.0,11529.0,31095.0,6300.0,17398.0,14766.0,4126.0
2024-03-14,52350.0,56267.0,114534.0,56715.0,9957.0,308965.0,43345.0,6500.0,75883.0,27635.0,18611.0,9249.0,3705.0,41787.0,8436.0,211113.0,7480.0,44693.0,13800.0,31208.0,15520.0,45463.0,25888.0,7268.0,2090.0,22650.0,13679.0,25164.0,47945.0,20975.0,11906.0,14153.0,13046.0,11331.0,30569.0,6108.0,16459.0,14545.0,4118.0
2024-03-15,51404.0,56122.0,114047.0,56397.0,10009.0,305763.0,44681.0,6343.0,73916.0,27202.0,18630.0,9388.0,3665.0,42045.0,8629.0,208831.0,7813.0,41070.0,13587.0,31850.0,15307.0,45283.0,25312.0,7090.0,2099.0,22241.0,13336.0,24932.0,46622.0,21050.0,12240.0,14135.0,12931.0,11638.0,30008.0,5976.0,16021.0,14163.0,3871.0
2024-03-18,53266.0,56600.0,113945.0,57800.0,10265.0,309539.0,44000.0,6260.0,69358.0,27074.0,18605.0,9297.0,3850.0,39746.0,8482.0,206033.0,7143.0,43750.0,13367.0,31881.0,15021.0,45107.0,24698.0,7095.0,1982.0,22348.0,12397.0,24430.0,46181.0,21074.0,11972.0,13735.0,13000.0,11000.0,29385.0,6028.0,17360.0,14400.0,4083.0
2024-03-19,53511.0,55790.0,113265.0,56801.0,9982.0,307439.0,43460.0,6237.0,68278.0,26409.0,18550.0,9038.0,3793.0,38550.0,8383.0,205410.0,7008.0,45086.0,13688.0,31847.0,15073.0,44518.0,24782.0,7007.0,1900.0,22400.0,12803.0,24349.0,46089.0,21043.0,11808.0,13098.0,12975.0,10561.0,29418.0,6025.0,17438.0,14063.0,4150.0
2024-03-20,53343.0,55704.0,112300.0,55597.0,9982.0,311591.0,44051.0,6246.0,73390.0,27280.0,18585.0,9231.0,3630.0,38806.0,8413.0,205909.0,7345.0,47129.0,14107.0,32078.0,15042.0,45685.0,25316.0,6970.0,1939.0,22827.0,12721.0,24740.0,44974.0,21453.0,12159.0,12471.0,12850.0,11246.0,29494.0,6150.0,17913.0,14675.0,4171.0
2024-03-22,54510.0,56600.0,113153.0,57054.0,10295.0,309526.0,46493.0,6200.0,79328.0,28733.0,18413.0,9685.0,3601.0,39888.0,9036.0,207857.0,8147.0,46482.0,14414.0,32579.0,14806.0,45520.0,25099.0,6986.0,2169.0,23000.0,12700.0,24602.0,45787.0,21525.0,12452.0,12232.0,13013.0,11677.0,29744.0,6080.0,17512.0,14829.0,4217.0
2024-03-25,54186.0,56919.0,113586.0,56858.0,10155.0,312500.0,46447.0,6170.0,79350.0,28963.0,18431.0,9635.0,3639.0,40979.0,9180.0,208992.0,8050.0,47000.0,14390.0,32539.0,14707.0,46300.0,24983.0,6900.0,2193.0,23000.0,12425.0,24403.0,44913.0,21500.0,12281.0,11947.0,13018.0,11402.0,29510.0,5987.0,17421.0,14997.0,4200.0
2024-03-26,53597.0,58490.0,114585.0,56639.0,10190.0,323558.0,45817.0,6060.0,78615.0,29154.0,18525.0,9713.0,3569.0,41032.0,9217.0,211353.0,7913.0,45841.0,14135.0,33450.0,14647.0,46493.0,24821.0,7048.0,2123.0,22971.0,12517.0,24153.0,45386.0,21875.0,12481.0,11954.0,13271.0,11311.0,29574.0,5949.0,17215.0,15077.0,4180.0
2024-03-27,53855.0,58950.0,115350.0,56693.0,10185.0,330163.0,45441.0,6107.0,75717.0,29387.0,18494.0,9845.0,3618.0,41418.0,9399.0,210600.0,7617.0,45172.0,14030.0,33503.0,14829.0,46422.0,24750.0,7045.0,2055.0,22786.0,12403.0,24350.0,45017.0,21850.0,12634.0,12300.0,13254.0,11024.0,29500.0,5950.0,16724.0,15315.0,4179.0
2024-03-28,54552.0,59799.0,115677.0,57713.0,10460.0,335755.0,46516.0,6173.0,76849.0,30390.0,18524.0,9855.0,3691.0,42269.0,9374.0,209579.0,7831.0,46227.0,14639.0,33392.0,14813.0,46181.0,24744.0,6939.0,2169.0,22867.0,12063.0,24251.0,45823.0,21938.0,12628.0,12211.0,13080.0,11293.0,29611.0,5921.0,16898.0,15801.0,4200.0
2024-04-02,55243.0,59731.0,114250.0,56945.0,10524.0,336170.0,47926.0,6116.0,77000.0,30803.0,18459.0,9672.0,3730.0,42609.0,9234.0,210000.0,8143.0,48655.0,15101.0,32482.0,14568.0,46184.0,25017.0,6819.0,2230.0,22200.0,11866.0,23894.0,45423.0,21950.0,12450.0,12231.0,13027.0,11730.0,29813.0,5850.0,17366.0,16050.0,4135.0
2024-04-03,54833.0,59894.0,113106.0,56010.0,10771.0,335000.0,48245.0,6093.0,75987.0,31065.0,18160.0,9641.0,3717.0,43154.0,9253.0,209978.0,8081.0,46736.0,15103.0,31521.0,14498.0,45189.0,24780.0,6439.0,2220.0,22100.0,11592.0,23900.0,45098.0,21827.0,12400.0,12094.0,13026.0,11576.0,29800.0,5850.0,17231.0,16278.0,4156.0
2024-04-04,54957.0,59918.0,112150.0,55471.0,10928.0,334620.0,49847.0,6253.0,78326.0,32125.0,18150.0,9958.0,3915.0,44199.0,9803.0,217545.0,8893.0,47123.0,15694.0,33294.0,14756.0,45849.0,24900.0,6557.0,2425.0,22824.0,12018.0,24064.0,45478.0,22037.0,12689.0,12042.0,13109.0,12350.0,29775.0,6000.0,17486.0,16630.0,4180.0
2024-04-05,53888.0,59414.0,112050.0,54953.0,10863.0,335706.0,49735.0,6179.0,75327.0,31995.0,18022.0,9732.0,3966.0,44544.0,9706.0,219929.0,8733.0,46092.0,15350.0,32910.0,14635.0,44782.0,24501.0,6495.0,2342.0,22939.0,11878.0,24080.0,44862.0,21997.0,12606.0,12025.0,12949.0,12407.0,29370.0,5891.0,17191.0,16546.0,4160.0
2024-04-08,55115.0,60000.0,112313.0,54816.0,10975.0,336134.0,50386.0,6250.0,79177.0,32359.0,18100.0,9647.0,3969.0,44417.0,9410.0,222029.0,9379.0,46921.0,16508.0,33184.0,14727.0,43500.0,24291.0,6600.0,2543.0,23050.0,11863.0,23844.0,45130.0,21980.0,12545.0,12224.0,12857.0,13375.0,29250.0,6025.0,17231.0,16881.0,4165.0
2024-04-09,55505.0,58617.0,111525.0,54403.0,11070.0,327443.0,51098.0,6248.0,79430.0,33004.0,18386.0,9653.0,4012.0,43715.0,9186.0,220000.0,9634.0,48000.0,17096.0,33314.0,15139.0,43825.0,24450.0,6708.0,2600.0,23668.0,11800.0,24226.0,45001.0,22000.0,12488.0,12410.0,12911.0,13878.0,29456.0,6105.0,17850.0,17000.0,4200.0
2024-04-10,56100.0,60485.0,111457.0,54475.0,11050.0,337106.0,50881.0,6304.0,80410.0,32750.0,17767.0,9570.0,4073.0,44100.0,9242.0,212490.0,9229.0,48887.0,16740.0,33456.0,15016.0,44165.0,24302.0,6687.0,2574.0,22448.0,11681.0,24171.0,45510.0,22203.0,12615.0,12256.0,12985.0,13600.0,29193.0,6046.0,18934.0,16929.0,4115.0
2024-04-11,55220.0,59922.0,112000.0,54367.0,10837.0,336200.0,50027.0,6291.0,81888.0,33300.0,17671.0,9532.0,4042.0,44000.0,9259.0,211875.0,9556.0,48000.0,16485.0,33400.0,14850.0,44000.0,24366.0,6630.0,2495.0,22669.0,11526.0,24077.0,45600.0,22030.0,12478.0,12376.0,13104.0,14206.0,29086.0,5940.0,18550.0,16879.0,4099.0
2024-04-12,56450.0,59238.0,111415.0,54375.0,11439.0,333040.0,52005.0,6060.0,86000.0,35750.0,17340.0,9184.0,4091.0,48261.0,9013.0,204107.0,10485.0,48906.0,17257.0,33100.0,14510.0,43306.0,23956.0,6367.0,2717.0,22238.0,11121.0,23955.0,44572.0,21994.0,11891.0,11977.0,12826.0,14988.0,28825.0,5746.0,18513.0,18642.0,4071.0
2024-04-15,56675.0,59113.0,111278.0,54105.0,11419.0,328449.0,51475.0,6057.0,83855.0,34247.0,17513.0,9178.0,4225.0,46017.0,8725.0,204345.0,9622.0,48498.0,16654.0,33413.0,14562.0,42342.0,23536.0,6317.0,2580.0,22042.0,10950.0,23700.0,43707.0,22384.0,11850.0,11905.0,12913.0,14533.0,28850.0,5722.0,18508.0,17568.0,4041.0
2024-04-16,53978.0,57581.0,108973.0,53625.0,11000.0,320689.0,49592.0,6019.0,78494.0,33474.0,17183.0,8797.0,3971.0,44429.0,8435.0,201000.0,9239.0,46100.0,15854.0,32703.0,14550.0,42397.0,23250.0,6265.0,2448.0,21603.0,11080.0,23511.0,43356.0,22342.0,11600.0,11867.0,12800.0,14000.0,28150.0,5715.0,18070.0,16999.0,4000.0
2024-04-17,56064.0,57800.0,108800.0,53893.0,11194.0,320146.0,51460.0,5913.0,79968.0,33729.0,16707.0,8741.0,4065.0,46128.0,8047.0,198150.0,9968.0,47269.0,15771.0,32143.0,13778.0,41544.0,22717.0,6401.0,2574.0,21316.0,10907.0,23268.0,43050.0,22404.0,11488.0,11708.0,12721.0,14339.0,27803.0,5675.0,18564.0,17521.0,3946.0
2024-04-18,55753.0,58380.0,110341.0,54560.0,11238.0,323746.0,51915.0,5968.0,78269.0,33912.0,16745.0,8843.0,4050.0,45000.0,8200.0,201710.0,9742.0,48229.0,15885.0,32552.0,13877.0,41600.0,23348.0,6400.0,2541.0,21563.0,10935.0,23200.0,43000.0,21920.0,11555.0,11801.0,12724.0,14143.0,28250.0,5641.0,18804.0,17564.0,3950.0
2024-04-19,55809.0,58272.0,112015.0,54822.0,11328.0,325739.0,51975.0,5993.0,78035.0,34135.0,16755.0,8812.0,4030.0,45130.0,8209.0,200000.0,9676.0,47856.0,15702.0,35554.0,14001.0,41550.0,23153.0,6461.0,2470.0,21506.0,10885.0,23173.0,43289.0,21701.0,11762.0,11904.0,12521.0,13945.0,28407.0,5570.0,18688.0,17615.0,3927.0
2024-04-22,55596.0,60950.0,113601.0,55600.0,11248.0,343179.0,50620.0,6094.0,73089.0,32360.0,16915.0,8865.0,4150.0,42488.0,8299.0,201666.0,9175.0,46000.0,15200.0,35870.0,14079.0,42160.0,23300.0,6489.0,2371.0,21721.0,11144.0,23400.0,43321.0,21672.0,11760.0,11752.0,12465.0,13427.0,28758.0,5650.0,18412.0,16770.0,3870.0
2024-04-23,55495.0,63500.0,114033.0,56200.0,11068.0,359854.0,49700.0,6176.0,68800.0,31977.0,17184.0,8922.0,4066.0,42455.0,8299.0,217378.0,8929.0,44614.0,13551.0,35745.0,14112.0,42198.0,23206.0,6487.0,2264.0,21850.0,11286.0,23380.0,43821.0,21374.0,12081.0,12100.0,12514.0,13301.0,28657.0,5604.0,17792.0,16620.0,3901.0
2024-04-24,56551.0,64212.0,114979.0,56053.0,11341.0,367560.0,51379.0,6196.0,68275.0,32548.0,17225.0,8905.0,4096.0,42215.0,8327.0,215746.0,8873.0,46100.0,13400.0,35868.0,13820.0,42600.0,24250.0,6537.0,2277.0,21733.0,10932.0,23460.0,43789.0,21631.0,12104.0,11766.0,12550.0,13130.0,28675.0,5699.0,17987.0,16869.0,3901.0
2024-04-25,55000.0,62845.0,114169.0,55541.0,11111.0,357513.0,61100.0,6130.0,61800.0,32737.0,17250.0,8811.0,4049.0,42938.0,8392.0,216217.0,8622.0,45500.0,12809.0,35640.0,13833.0,42200.0,24100.0,6519.0,2240.0,21667.0,10999.0,23082.0,43370.0,21643.0,11913.0,11681.0,12600.0,12412.0,28590.0,5720.0,17389.0,17070.0,3917.0
2024-04-26,52651.0,63675.0,113150.0,54563.0,11054.0,362461.0,62090.0,6354.0,63401.0,32810.0,17283.0,8949.0,4153.0,44560.0,8635.0,223967.0,8603.0,47554.0,13023.0,35373.0,14134.0,42562.0,24847.0,6720.0,2219.0,22264.0,11246.0,23985.0,43543.0,22071.0,11982.0,11890.0,12700.0,12450.0,28560.0,5830.0,17764.0,16823.0,3988.0
2024-04-29,52763.0,63300.0,112794.0,54874.0,11108.0,361721.0,64066.0,6502.0,66916.0,33593.0,17500.0,9135.0,4315.0,46500.0,9090.0,229851.0,8970.0,48122.0,13331.0,35836.0,14400.0,42594.0,24993.0,6686.0,2320.0,22682.0,11720.0,24406.0,43783.0,22311.0,12040.0,12186.0,12700.0,12831.0,29503.0,5915.0,18066.0,17211.0,4032.0
